,cutoff,party,steps,last_pop,model_est,actual_election_result,error_forecast,error_baseline,relative_error_forecast,relative_error_baseline,better_than_baseline,better_than_baseline_relative
0,2020-09-30,Ap,13,22.9,14.983375276428635,26.3,11.316624723571366,3.400000000000002,0.43028991344377815,0.12927756653992403,False,False
1,2020-09-30,Hoyre,13,24.7,26.944380754413096,20.4,6.544380754413098,4.300000000000001,0.3208029781575048,0.21078431372549025,False,False
2,2020-09-30,Frp,13,12.6,2.329893025969046,11.6,9.270106974030954,1.0,0.799147152933703,0.08620689655172414,False,False
3,2020-09-30,SV,13,7.8,10.383779183811065,7.6,2.783779183811065,0.20000000000000018,0.36628673471198225,0.026315789473684237,False,False
4,2020-09-30,SP,13,14.1,16.585148583134863,13.5,3.0851485831348633,0.5999999999999996,0.22852952467665655,0.04444444444444442,False,False
5,2020-09-30,KrF,13,3.7,4.1918754783989804,3.8,0.3918754783989806,0.09999999999999964,0.1031251258944686,0.02631578947368412,False,False
6,2020-09-30,Venstre,13,3.2,6.51685742548996,4.6,1.91685742548996,1.3999999999999995,0.4167081359760783,0.30434782608695643,False,False
7,2020-09-30,MDG,13,4.7,4.847967920594446,3.9,0.9479679205944458,0.8000000000000003,0.24306869758831945,0.2051282051282052,False,True
8,2020-09-30,Rodt,13,4.1,3.4143276251518673,4.7,1.285672374848133,0.6000000000000005,0.2735473137974751,0.1276595744680852,False,False
9,2020-10-31,Ap,12,21.4,3.645817081336123,26.3,22.654182918663878,4.900000000000002,0.8613757763750524,0.1863117870722434,False,False
10,2020-10-31,Hoyre,12,24.5,29.07483368454153,20.4,8.674833684541532,4.100000000000001,0.42523694532066336,0.20098039215686284,False,False
11,2020-10-31,Frp,12,12.7,10.456495348398663,11.6,1.1435046516013365,1.0999999999999996,0.09857798720701177,0.09482758620689652,True,True
12,2020-10-31,SV,12,7.0,7.580722531668092,7.6,0.019277468331907244,0.5999999999999996,0.002536508991040427,0.07894736842105259,True,True
13,2020-10-31,SP,12,16.3,24.23080385891157,13.5,10.730803858911571,2.8000000000000007,0.7948743599193756,0.20740740740740746,False,False
14,2020-10-31,KrF,12,3.6,3.1222167337932323,3.8,0.6777832662067675,0.19999999999999973,0.17836401742283356,0.052631578947368356,False,False
15,2020-10-31,Venstre,12,3.5,6.144225466820529,4.6,1.5442254668205297,1.0999999999999996,0.3357011884392456,0.23913043478260865,False,False
16,2020-10-31,MDG,12,4.4,1.30347171877498,3.9,2.59652828122502,0.5000000000000004,0.6657764823653898,0.12820512820512833,False,False
17,2020-10-31,Rodt,12,4.4,4.33426680134583,4.7,0.3657331986541701,0.2999999999999998,0.07781557418173832,0.0638297872340425,False,True
18,2020-11-30,Ap,11,21.5,11.058348976858332,26.3,15.241651023141669,4.800000000000001,0.5795304571536756,0.1825095057034221,False,False
19,2020-11-30,Hoyre,11,23.2,10.433105699907406,20.4,9.966894300092592,2.8000000000000007,0.4885732500045389,0.13725490196078435,False,False
20,2020-11-30,Frp,11,12.1,12.10687575264394,11.6,0.5068757526439409,0.5,0.04369618557275353,0.04310344827586207,True,True
21,2020-11-30,SV,11,7.2,6.437108101137995,7.6,1.1628918988620045,0.39999999999999947,0.15301209195552692,0.052631578947368356,False,False
22,2020-11-30,SP,11,18.6,33.40742071732915,13.5,19.907420717329153,5.100000000000001,1.4746237568391964,0.3777777777777779,False,False
23,2020-11-30,KrF,11,3.3,3.1184943856834275,3.8,0.6815056143165723,0.5,0.17934358271488746,0.13157894736842105,False,False
24,2020-11-30,Venstre,11,3.4,6.053241353633803,4.6,1.4532413536338034,1.1999999999999997,0.31592203339865293,0.26086956521739124,False,True
25,2020-11-30,MDG,11,4.3,4.3742622059044765,3.9,0.47426220590447654,0.3999999999999999,0.12160569382166066,0.10256410256410255,False,True
26,2020-11-30,Rodt,11,4.1,3.833631731833148,4.7,0.8663682681668523,0.6000000000000005,0.18433367407805368,0.1276595744680852,False,False
27,2020-12-31,Ap,10,21.2,9.367587557753334,26.3,16.932412442246665,5.100000000000001,0.6438179635835234,0.19391634980988598,False,False
28,2020-12-31,Hoyre,10,22.3,7.420065508421992,20.4,12.979934491578007,1.9000000000000021,0.6362712986067651,0.0931372549019609,False,False
29,2020-12-31,Frp,10,11.0,10.021752245387873,11.6,1.5782477546121267,0.5999999999999996,0.13605584091483852,0.051724137931034454,False,True
30,2020-12-31,SV,10,7.5,7.268061834667488,7.6,0.3319381653325113,0.09999999999999964,0.04367607438585675,0.01315789473684206,False,True
31,2020-12-31,SP,10,21.0,38.816543133743835,13.5,25.316543133743835,7.5,1.8752994913884322,0.5555555555555556,False,False
32,2020-12-31,KrF,10,3.4,2.6128488421630944,3.8,1.1871511578369054,0.3999999999999999,0.3124081994307646,0.10526315789473682,False,False
33,2020-12-31,Venstre,10,3.3,5.85119340350266,4.6,1.2511934035026604,1.2999999999999998,0.27199856597883926,0.2826086956521739,True,True
34,2020-12-31,MDG,10,4.1,6.746725642098568,3.9,2.846725642098568,0.19999999999999973,0.7299296518201456,0.05128205128205122,False,False
35,2020-12-31,Rodt,10,4.1,4.041343838409235,4.7,0.6586561615907653,0.6000000000000005,0.140139608849099,0.1276595744680852,False,True
36,2021-01-31,Ap,9,26.4,23.55561429676544,26.3,2.7443857032345598,0.09999999999999787,0.10434926628268287,0.0038022813688212117,False,False
37,2021-01-31,Hoyre,9,24.7,16.88754275291504,20.4,3.51245724708496,4.300000000000001,0.17217927681789022,0.21078431372549025,True,True
38,2021-01-31,Frp,9,9.0,8.151913020680754,11.6,3.448086979319246,2.5999999999999996,0.2972488775275212,0.22413793103448273,False,False
39,2021-01-31,SV,9,7.1,9.584398427669122,7.6,1.984398427669122,0.5,0.2611050562722529,0.06578947368421052,False,False
40,2021-01-31,SP,9,14.7,14.507540826903723,13.5,1.007540826903723,1.1999999999999993,0.07463265384472022,0.08888888888888884,True,True
41,2021-01-31,KrF,9,3.7,3.541400507142983,3.8,0.2585994928570168,0.09999999999999964,0.06805249812026758,0.02631578947368412,False,False
42,2021-01-31,Venstre,9,3.4,7.777489880590188,4.6,3.1774898805901888,1.1999999999999997,0.6907586696935194,0.26086956521739124,False,False
43,2021-01-31,MDG,9,4.1,5.817791715940324,3.9,1.9177917159403237,0.19999999999999973,0.491741465625724,0.05128205128205122,False,False
44,2021-01-31,Rodt,9,3.3,2.8794040955079048,4.7,1.8205959044920954,1.4000000000000004,0.387360830742999,0.29787234042553196,False,False
45,2021-02-28,Ap,8,25.4,28.150236374272293,26.3,1.850236374272292,0.9000000000000021,0.07035119293810996,0.03422053231939171,False,False
46,2021-02-28,Hoyre,8,24.6,17.550085981836297,20.4,2.8499140181637017,4.200000000000003,0.13970166755704422,0.20588235294117663,True,True
47,2021-02-28,Frp,8,9.3,7.289011412544941,11.6,4.310988587455059,2.299999999999999,0.37163694719440166,0.19827586206896544,False,False
48,2021-02-28,SV,8,7.4,9.5661850860943,7.6,1.9661850860943009,0.1999999999999993,0.2587085639597764,0.02631578947368412,False,False
49,2021-02-28,SP,8,15.2,14.964311678495463,13.5,1.4643116784954628,1.6999999999999993,0.10846753174040466,0.12592592592592589,True,True
50,2021-02-28,KrF,8,3.9,4.284589048626584,3.8,0.48458904862658425,0.10000000000000009,0.12752343384910111,0.026315789473684237,False,False
51,2021-02-28,Venstre,8,3.3,6.524698690153052,4.6,1.9246986901530523,1.2999999999999998,0.4184127587289244,0.2826086956521739,False,False
52,2021-02-28,MDG,8,4.3,4.2866246914787665,3.9,0.38662469147876655,0.3999999999999999,0.0991345362766068,0.10256410256410255,True,True
53,2021-02-28,Rodt,8,3.5,1.5435503807954123,4.7,3.156449619204588,1.2000000000000002,0.6715850253626783,0.25531914893617025,False,False
54,2021-03-31,Ap,7,24.4,29.13227946062736,26.3,2.8322794606273582,1.9000000000000021,0.10769123424438624,0.07224334600760464,False,True
55,2021-03-31,Hoyre,7,24.3,21.903610725334453,20.4,1.503610725334454,3.900000000000002,0.0737064081046301,0.19117647058823542,True,True
56,2021-03-31,Frp,7,9.3,3.2246854757477665,11.6,8.375314524252232,2.299999999999999,0.7220098727803649,0.19827586206896544,False,False
57,2021-03-31,SV,7,7.8,9.180080650653826,7.6,1.5800806506538265,0.20000000000000018,0.20790534877024033,0.026315789473684237,False,False
58,2021-03-31,SP,7,16.2,15.67020931806047,13.5,2.1702093180604702,2.6999999999999993,0.16075624578225706,0.19999999999999996,True,True
59,2021-03-31,KrF,7,3.7,4.26675407327417,3.8,0.46675407327416973,0.09999999999999964,0.12283001928267626,0.02631578947368412,False,False
60,2021-03-31,Venstre,7,3.5,5.419416850821091,4.6,0.8194168508210913,1.0999999999999996,0.17813409800458507,0.23913043478260865,True,True
61,2021-03-31,MDG,7,4.0,4.271288978364504,3.9,0.37128897836450436,0.10000000000000009,0.0952023021447447,0.025641025641025664,False,False
